flight_id,flight_number,origin,dest,dep_date,dep_time,arr_time,aircraft,capacity
1,EY792,AUH,CDG,2024-01-01,07:08,14:03,B777,354
2,EY674,AUH,BOM,2024-01-01,07:32,10:36,A320,150
3,EY325,BOM,AUH,2024-01-01,20:44,23:48,A321,185
4,EY925,AUH,JFK,2024-01-01,00:48,14:31,A380,517
5,EY384,JFK,AUH,2024-01-01,13:21,03:04,A380,517
6,EY467,DXB,AUH,2024-01-01,02:24,03:17,A320,150
7,EY987,AUH,CDG,2024-01-02,09:05,16:00,B777,354
8,EY266,CDG,AUH,2024-01-02,08:29,15:24,B787,290
9,EY173,AUH,SYD,2024-01-02,21:41,12:37,A380,517
10,EY801,BOM,AUH,2024-01-02,12:17,15:21,A320,150
11,EY423,JFK,AUH,2024-01-02,01:51,15:34,A380,517
12,EY317,AUH,DXB,2024-01-02,18:56,19:49,A321,185
13,EY864,AUH,MEL,2024-01-02,17:34,08:01,B787,290
14,EY911,AUH,PEK,2024-01-02,03:09,10:54,B777,354
15,EY798,AUH,FRA,2024-01-03,00:43,07:11,B777,354
16,EY103,AUH,JFK,2024-01-03,05:29,19:12,A380,517
17,EY991,AUH,IST,2024-01-03,05:32,09:51,B787,290
18,EY713,AUH,MEL,2024-01-03,05:34,20:01,B777,354
19,EY999,MEL,AUH,2024-01-03,00:07,14:34,B787,290
20,EY652,AUH,CDG,2024-01-04,19:27,02:22,B777,354
21,EY446,DXB,AUH,2024-01-04,07:14,08:07,A320,150
22,EY172,AUH,IST,2024-01-04,18:14,22:33,B787,290
23,EY172,AUH,SIN,2024-01-04,01:55,09:35,B787,290
24,EY348,AUH,HKG,2024-01-04,17:08,00:57,B787,290
25,EY520,AUH,CAI,2024-01-04,13:22,16:54,A330,300
26,EY162,CAI,AUH,2024-01-04,23:03,02:35,B787,290
27,EY287,AUH,NRT,2024-01-04,14:08,00:23,B787,290
28,EY553,NRT,AUH,2024-01-04,07:55,18:10,B777,354
29,EY516,AUH,LHR,2024-01-05,07:10,14:24,A380,517
30,EY510,LHR,AUH,2024-01-05,06:55,14:09,A380,517
31,EY392,AUH,FRA,2024-01-05,12:16,18:44,B787,290
32,EY258,FRA,AUH,2024-01-05,23:50,06:18,B787,290
33,EY853,AUH,SYD,2024-01-05,01:37,16:33,A380,517
